GNU gdb (GDB) 15.2
Copyright (C) 2024 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "sparc64-unknown-openbsd7.7".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<https://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from ./sparc64_insn_openbsd.bin...
+b *(run_all_tests + 120)
Breakpoint 1 at 0x738
+r

Breakpoint 1, 0x0000000756800738 in run_all_tests ()
+disas
Dump of assembler code for function run_all_tests:
   0x00000007568006c0 <+0>:	sethi  %hi(0x301800), %l7
   0x00000007568006c4 <+4>:	add  %l7, 0xa8, %l7	! 0x3018a8
   0x00000007568006c8 <+8>:	rd  %pc, %o7
   0x00000007568006cc <+12>:	add  %l7, %o7, %l7
   0x00000007568006d0 <+16>:	sethi  %hi(0), %g1
   0x00000007568006d4 <+20>:	or  %g1, 0x40, %g1	! 0x40
   0x00000007568006d8 <+24>:	ldx  [ %l7 + %g1 ], %l7
   0x00000007568006dc <+28>:	ld  [ %l7 ], %l0
   0x00000007568006e0 <+32>:	ld  [ %l7 + 0x10 ], %l1
   0x00000007568006e4 <+36>:	ld  [ %l7 + 0x20 ], %l2
   0x00000007568006e8 <+40>:	ld  [ %l7 + 0x30 ], %l3
   0x00000007568006ec <+44>:	ld  [ %l7 + 0x40 ], %l4
   0x00000007568006f0 <+48>:	ld  [ %l7 + 0x50 ], %l5
   0x00000007568006f4 <+52>:	ld  [ %l7 + 0x60 ], %l6
   0x00000007568006f8 <+56>:	ldq  [ %l7 ], %f0
   0x00000007568006fc <+60>:	ldq  [ %l7 + 0x10 ], %f4
   0x0000000756800700 <+64>:	ldq  [ %l7 + 0x20 ], %f8
   0x0000000756800704 <+68>:	ldq  [ %l7 + 0x30 ], %f12
   0x0000000756800708 <+72>:	ldq  [ %l7 + 0x40 ], %f16
   0x000000075680070c <+76>:	ldq  [ %l7 + 0x50 ], %f20
   0x0000000756800710 <+80>:	ldq  [ %l7 + 0x60 ], %f24
   0x0000000756800714 <+84>:	ldq  [ %l7 + 0x70 ], %f28
   0x0000000756800718 <+88>:	ldq  [ %l7 + 0x80 ], %f32
   0x000000075680071c <+92>:	ldq  [ %l7 + 0x90 ], %f36
   0x0000000756800720 <+96>:	ldq  [ %l7 + 0xa0 ], %f40
   0x0000000756800724 <+100>:	ldq  [ %l7 + 0xb0 ], %f44
   0x0000000756800728 <+104>:	ldq  [ %l7 + 0xc0 ], %f48
   0x000000075680072c <+108>:	ldq  [ %l7 + 0xd0 ], %f52
   0x0000000756800730 <+112>:	ldq  [ %l7 + 0xe0 ], %f56
   0x0000000756800734 <+116>:	ldq  [ %l7 + 0xf0 ], %f60
=> 0x0000000756800738 <+120>:	bmask  %l0, %l1, %l6
   0x000000075680073c <+124>:	bshuffle  %f0, %f2, %f16
   0x0000000756800740 <+128>:	movdtox  %f32, %l6
   0x0000000756800744 <+132>:	movdtox  %f0, %l6
   0x0000000756800748 <+136>:	movstouw  %f0, %l6
   0x000000075680074c <+140>:	movstosw  %f0, %l6
   0x0000000756800750 <+144>:	xmulx  %l0, %l1, %l6
   0x0000000756800754 <+148>:	xmulxhi  %l0, %l1, %l6
   0x0000000756800758 <+152>:	fhadds  %f0, %f4, %f8
   0x000000075680075c <+156>:	fhaddd  %f0, %f4, %f8
